def @main(%input_1:0: Tensor[(8, 224, 224, 3), float32]) -> Tensor[(8, 1000), float16] {
  %396 = multiply(%395, %390) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %397 = nn.pad(%396, meta[relay.Constant][329] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %398 = @tvmgen_default_cutlass_main_309(%397, meta[relay.Constant][330] /* ty=Tensor[(176, 1, 1, 1056), float16] */, meta[relay.Constant][331] /* ty=Tensor[(1, 1, 1, 176), float16] */) /* ty=Tensor[(8, 14, 14, 176), float16] */;
  %399 = add(%398, %382) /* ty=Tensor[(8, 14, 14, 176), float16] */;
  %400 = nn.pad(%399, meta[relay.Constant][332] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 14, 14, 176), float16] */;
  %401 = @tvmgen_default_cutlass_main_312(%400, meta[relay.Constant][333] /* ty=Tensor[(1056, 1, 1, 176), float16] */, meta[relay.Constant][334] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %402 = nn.pad(%401, meta[relay.Constant][335] /* ty=float16 */, pad_width=[[0, 0], [1, 1], [1, 1], [0, 0]]) /* ty=Tensor[(8, 16, 16, 1056), float16] */;
  %403 = layout_transform(meta[relay.Constant][336] /* ty=Tensor[(1056, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 1056, 1), float16] */;
  %404 = nn.conv2d(%402, %403, padding=[0, 0, 0, 0], groups=1056, channels=1056, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %405 = add(%404, meta[relay.Constant][337] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %406 = sigmoid(%405) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %407 = multiply(%405, %406) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %408 = cast(%407, dtype="float32") /* ty=Tensor[(8, 14, 14, 1056), float32] */;
  %409 = mean(%408, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 1056), float32] */;
  %410 = cast(%409, dtype="float16") /* ty=Tensor[(8, 1, 1, 1056), float16] */;
  %411 = @tvmgen_default_cutlass_main_315(%410, meta[relay.Constant][338] /* ty=Tensor[(44, 1, 1, 1056), float16] */, meta[relay.Constant][339] /* ty=Tensor[(1, 1, 1, 44), float16] */) /* ty=Tensor[(8, 1, 1, 44), float16] */;
  %412 = @tvmgen_default_cutlass_main_318(%411, meta[relay.Constant][340] /* ty=Tensor[(1056, 1, 1, 44), float16] */, meta[relay.Constant][341] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 1, 1, 1056), float16] */;
  %413 = multiply(%412, %407) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %414 = nn.pad(%413, meta[relay.Constant][342] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %415 = @tvmgen_default_cutlass_main_321(%414, meta[relay.Constant][343] /* ty=Tensor[(176, 1, 1, 1056), float16] */, meta[relay.Constant][344] /* ty=Tensor[(1, 1, 1, 176), float16] */) /* ty=Tensor[(8, 14, 14, 176), float16] */;
  %416 = add(%415, %399) /* ty=Tensor[(8, 14, 14, 176), float16] */;
  %417 = nn.pad(%416, meta[relay.Constant][345] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 14, 14, 176), float16] */;
  %418 = @tvmgen_default_cutlass_main_324(%417, meta[relay.Constant][346] /* ty=Tensor[(1056, 1, 1, 176), float16] */, meta[relay.Constant][347] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
  %419 = nn.pad(%418, meta[relay.Constant][348] /* ty=float16 */, pad_width=[[0, 0], [0, 1], [0, 1], [0, 0]]) /* ty=Tensor[(8, 15, 15, 1056), float16] */;
  %420 = layout_transform(meta[relay.Constant][349] /* ty=Tensor[(1056, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 1056, 1), float16] */;
  %421 = nn.conv2d(%419, %420, strides=[2, 2], padding=[0, 0, 0, 0], groups=1056, channels=1056, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 1056), float16] */;
  %422 = add(%421, meta[relay.Constant][350] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 7, 7, 1056), float16] */;
  %423 = sigmoid(%422) /* ty=Tensor[(8, 7, 7, 1056), float16] */;
  %424 = multiply(%422, %423) /* ty=Tensor[(8, 7, 7, 1056), float16] */;
  %425 = cast(%424, dtype="float32") /* ty=Tensor[(8, 7, 7, 1056), float32] */;
  %426 = mean(%425, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 1056), float32] */;
  %427 = cast(%426, dtype="float16") /* ty=Tensor[(8, 1, 1, 1056), float16] */;
  %428 = @tvmgen_default_cutlass_main_327(%427, meta[relay.Constant][351] /* ty=Tensor[(44, 1, 1, 1056), float16] */, meta[relay.Constant][352] /* ty=Tensor[(1, 1, 1, 44), float16] */) /* ty=Tensor[(8, 1, 1, 44), float16] */;
  %429 = @tvmgen_default_cutlass_main_330(%428, meta[relay.Constant][353] /* ty=Tensor[(1056, 1, 1, 44), float16] */, meta[relay.Constant][354] /* ty=Tensor[(1, 1, 1, 1056), float16] */) /* ty=Tensor[(8, 1, 1, 1056), float16] */;
  %430 = multiply(%429, %424) /* ty=Tensor[(8, 7, 7, 1056), float16] */;
  %431 = nn.pad(%430, meta[relay.Constant][355] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 7, 7, 1056), float16] */;
  %432 = @tvmgen_default_cutlass_main_333(%431, meta[relay.Constant][356] /* ty=Tensor[(304, 1, 1, 1056), float16] */, meta[relay.Constant][357] /* ty=Tensor[(1, 1, 1, 304), float16] */) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %433 = nn.pad(%432, meta[relay.Constant][358] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %434 = @tvmgen_default_cutlass_main_336(%433, meta[relay.Constant][359] /* ty=Tensor[(1824, 1, 1, 304), float16] */, meta[relay.Constant][360] /* ty=Tensor[(1824), float16] */) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %435 = nn.pad(%434, meta[relay.Constant][361] /* ty=float16 */, pad_width=[[0, 0], [1, 1], [1, 1], [0, 0]]) /* ty=Tensor[(8, 9, 9, 1824), float16] */;
  %436 = layout_transform(meta[relay.Constant][362] /* ty=Tensor[(1824, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 1824, 1), float16] */;
  %437 = nn.conv2d(%435, %436, padding=[0, 0, 0, 0], groups=1824, channels=1824, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %438 = add(%437, meta[relay.Constant][363] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %439 = sigmoid(%438) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %440 = multiply(%438, %439) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %441 = cast(%440, dtype="float32") /* ty=Tensor[(8, 7, 7, 1824), float32] */;
  %442 = mean(%441, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 1824), float32] */;
  %443 = cast(%442, dtype="float16") /* ty=Tensor[(8, 1, 1, 1824), float16] */;
  %444 = @tvmgen_default_cutlass_main_339(%443, meta[relay.Constant][364] /* ty=Tensor[(76, 1, 1, 1824), float16] */, meta[relay.Constant][365] /* ty=Tensor[(1, 1, 1, 76), float16] */) /* ty=Tensor[(8, 1, 1, 76), float16] */;
  %445 = @tvmgen_default_cutlass_main_342(%444, meta[relay.Constant][366] /* ty=Tensor[(1824, 1, 1, 76), float16] */, meta[relay.Constant][367] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 1, 1, 1824), float16] */;
  %446 = multiply(%445, %440) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %447 = nn.pad(%446, meta[relay.Constant][368] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %448 = @tvmgen_default_cutlass_main_345(%447, meta[relay.Constant][369] /* ty=Tensor[(304, 1, 1, 1824), float16] */, meta[relay.Constant][370] /* ty=Tensor[(1, 1, 1, 304), float16] */) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %449 = add(%448, %432) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %450 = nn.pad(%449, meta[relay.Constant][371] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %451 = @tvmgen_default_cutlass_main_348(%450, meta[relay.Constant][372] /* ty=Tensor[(1824, 1, 1, 304), float16] */, meta[relay.Constant][373] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %452 = nn.pad(%451, meta[relay.Constant][374] /* ty=float16 */, pad_width=[[0, 0], [1, 1], [1, 1], [0, 0]]) /* ty=Tensor[(8, 9, 9, 1824), float16] */;
  %453 = layout_transform(meta[relay.Constant][375] /* ty=Tensor[(1824, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 1824, 1), float16] */;
  %454 = nn.conv2d(%452, %453, padding=[0, 0, 0, 0], groups=1824, channels=1824, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %455 = add(%454, meta[relay.Constant][376] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %456 = sigmoid(%455) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %457 = multiply(%455, %456) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %458 = cast(%457, dtype="float32") /* ty=Tensor[(8, 7, 7, 1824), float32] */;
  %459 = mean(%458, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 1824), float32] */;
  %460 = cast(%459, dtype="float16") /* ty=Tensor[(8, 1, 1, 1824), float16] */;
  %461 = @tvmgen_default_cutlass_main_351(%460, meta[relay.Constant][377] /* ty=Tensor[(76, 1, 1, 1824), float16] */, meta[relay.Constant][378] /* ty=Tensor[(1, 1, 1, 76), float16] */) /* ty=Tensor[(8, 1, 1, 76), float16] */;
  %462 = @tvmgen_default_cutlass_main_354(%461, meta[relay.Constant][379] /* ty=Tensor[(1824, 1, 1, 76), float16] */, meta[relay.Constant][380] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 1, 1, 1824), float16] */;
  %463 = multiply(%462, %457) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %464 = nn.pad(%463, meta[relay.Constant][381] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %465 = @tvmgen_default_cutlass_main_357(%464, meta[relay.Constant][382] /* ty=Tensor[(304, 1, 1, 1824), float16] */, meta[relay.Constant][383] /* ty=Tensor[(1, 1, 1, 304), float16] */) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %466 = add(%465, %449) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %467 = nn.pad(%466, meta[relay.Constant][384] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %468 = @tvmgen_default_cutlass_main_360(%467, meta[relay.Constant][385] /* ty=Tensor[(1824, 1, 1, 304), float16] */, meta[relay.Constant][386] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %469 = nn.pad(%468, meta[relay.Constant][387] /* ty=float16 */, pad_width=[[0, 0], [1, 1], [1, 1], [0, 0]]) /* ty=Tensor[(8, 9, 9, 1824), float16] */;
  %470 = layout_transform(meta[relay.Constant][388] /* ty=Tensor[(1824, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 1824, 1), float16] */;
  %471 = nn.conv2d(%469, %470, padding=[0, 0, 0, 0], groups=1824, channels=1824, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %472 = add(%471, meta[relay.Constant][389] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %473 = sigmoid(%472) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %474 = multiply(%472, %473) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %475 = cast(%474, dtype="float32") /* ty=Tensor[(8, 7, 7, 1824), float32] */;
  %476 = mean(%475, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 1824), float32] */;
  %477 = cast(%476, dtype="float16") /* ty=Tensor[(8, 1, 1, 1824), float16] */;
  %478 = @tvmgen_default_cutlass_main_363(%477, meta[relay.Constant][390] /* ty=Tensor[(76, 1, 1, 1824), float16] */, meta[relay.Constant][391] /* ty=Tensor[(1, 1, 1, 76), float16] */) /* ty=Tensor[(8, 1, 1, 76), float16] */;
  %479 = @tvmgen_default_cutlass_main_366(%478, meta[relay.Constant][392] /* ty=Tensor[(1824, 1, 1, 76), float16] */, meta[relay.Constant][393] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 1, 1, 1824), float16] */;
  %480 = multiply(%479, %474) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %481 = nn.pad(%480, meta[relay.Constant][394] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %482 = @tvmgen_default_cutlass_main_369(%481, meta[relay.Constant][395] /* ty=Tensor[(304, 1, 1, 1824), float16] */, meta[relay.Constant][396] /* ty=Tensor[(1, 1, 1, 304), float16] */) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %483 = add(%482, %466) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %484 = nn.pad(%483, meta[relay.Constant][397] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %485 = @tvmgen_default_cutlass_main_372(%484, meta[relay.Constant][398] /* ty=Tensor[(1824, 1, 1, 304), float16] */, meta[relay.Constant][399] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %486 = nn.pad(%485, meta[relay.Constant][400] /* ty=float16 */, pad_width=[[0, 0], [1, 1], [1, 1], [0, 0]]) /* ty=Tensor[(8, 9, 9, 1824), float16] */;
  %487 = layout_transform(meta[relay.Constant][401] /* ty=Tensor[(1824, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 1824, 1), float16] */;
  %488 = nn.conv2d(%486, %487, padding=[0, 0, 0, 0], groups=1824, channels=1824, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %489 = add(%488, meta[relay.Constant][402] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %490 = sigmoid(%489) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %491 = multiply(%489, %490) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %492 = cast(%491, dtype="float32") /* ty=Tensor[(8, 7, 7, 1824), float32] */;
  %493 = mean(%492, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 1824), float32] */;
  %494 = cast(%493, dtype="float16") /* ty=Tensor[(8, 1, 1, 1824), float16] */;
  %495 = @tvmgen_default_cutlass_main_375(%494, meta[relay.Constant][403] /* ty=Tensor[(76, 1, 1, 1824), float16] */, meta[relay.Constant][404] /* ty=Tensor[(1, 1, 1, 76), float16] */) /* ty=Tensor[(8, 1, 1, 76), float16] */;
  %496 = @tvmgen_default_cutlass_main_378(%495, meta[relay.Constant][405] /* ty=Tensor[(1824, 1, 1, 76), float16] */, meta[relay.Constant][406] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 1, 1, 1824), float16] */;
  %497 = multiply(%496, %491) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %498 = nn.pad(%497, meta[relay.Constant][407] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %499 = @tvmgen_default_cutlass_main_381(%498, meta[relay.Constant][408] /* ty=Tensor[(304, 1, 1, 1824), float16] */, meta[relay.Constant][409] /* ty=Tensor[(1, 1, 1, 304), float16] */) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %500 = add(%499, %483) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %501 = nn.pad(%500, meta[relay.Constant][410] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %502 = @tvmgen_default_cutlass_main_384(%501, meta[relay.Constant][411] /* ty=Tensor[(1824, 1, 1, 304), float16] */, meta[relay.Constant][412] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %503 = nn.pad(%502, meta[relay.Constant][413] /* ty=float16 */, pad_width=[[0, 0], [1, 1], [1, 1], [0, 0]]) /* ty=Tensor[(8, 9, 9, 1824), float16] */;
  %504 = layout_transform(meta[relay.Constant][414] /* ty=Tensor[(1824, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 1824, 1), float16] */;
  %505 = nn.conv2d(%503, %504, padding=[0, 0, 0, 0], groups=1824, channels=1824, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %506 = add(%505, meta[relay.Constant][415] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %507 = sigmoid(%506) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %508 = multiply(%506, %507) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %509 = cast(%508, dtype="float32") /* ty=Tensor[(8, 7, 7, 1824), float32] */;
  %510 = mean(%509, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 1824), float32] */;
  %511 = cast(%510, dtype="float16") /* ty=Tensor[(8, 1, 1, 1824), float16] */;
  %512 = @tvmgen_default_cutlass_main_387(%511, meta[relay.Constant][416] /* ty=Tensor[(76, 1, 1, 1824), float16] */, meta[relay.Constant][417] /* ty=Tensor[(1, 1, 1, 76), float16] */) /* ty=Tensor[(8, 1, 1, 76), float16] */;
  %513 = @tvmgen_default_cutlass_main_390(%512, meta[relay.Constant][418] /* ty=Tensor[(1824, 1, 1, 76), float16] */, meta[relay.Constant][419] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 1, 1, 1824), float16] */;
  %514 = multiply(%513, %508) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %515 = nn.pad(%514, meta[relay.Constant][420] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %516 = @tvmgen_default_cutlass_main_393(%515, meta[relay.Constant][421] /* ty=Tensor[(304, 1, 1, 1824), float16] */, meta[relay.Constant][422] /* ty=Tensor[(1, 1, 1, 304), float16] */) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %517 = add(%516, %500) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %518 = nn.pad(%517, meta[relay.Constant][423] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %519 = @tvmgen_default_cutlass_main_396(%518, meta[relay.Constant][424] /* ty=Tensor[(1824, 1, 1, 304), float16] */, meta[relay.Constant][425] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %520 = nn.pad(%519, meta[relay.Constant][426] /* ty=float16 */, pad_width=[[0, 0], [1, 1], [1, 1], [0, 0]]) /* ty=Tensor[(8, 9, 9, 1824), float16] */;
  %521 = layout_transform(meta[relay.Constant][427] /* ty=Tensor[(1824, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 1824, 1), float16] */;
  %522 = nn.conv2d(%520, %521, padding=[0, 0, 0, 0], groups=1824, channels=1824, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %523 = add(%522, meta[relay.Constant][428] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %524 = sigmoid(%523) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %525 = multiply(%523, %524) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %526 = cast(%525, dtype="float32") /* ty=Tensor[(8, 7, 7, 1824), float32] */;
  %527 = mean(%526, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 1824), float32] */;
  %528 = cast(%527, dtype="float16") /* ty=Tensor[(8, 1, 1, 1824), float16] */;
  %529 = @tvmgen_default_cutlass_main_399(%528, meta[relay.Constant][429] /* ty=Tensor[(76, 1, 1, 1824), float16] */, meta[relay.Constant][430] /* ty=Tensor[(1, 1, 1, 76), float16] */) /* ty=Tensor[(8, 1, 1, 76), float16] */;
  %530 = @tvmgen_default_cutlass_main_402(%529, meta[relay.Constant][431] /* ty=Tensor[(1824, 1, 1, 76), float16] */, meta[relay.Constant][432] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 1, 1, 1824), float16] */;
  %531 = multiply(%530, %525) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %532 = nn.pad(%531, meta[relay.Constant][433] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %533 = @tvmgen_default_cutlass_main_405(%532, meta[relay.Constant][434] /* ty=Tensor[(304, 1, 1, 1824), float16] */, meta[relay.Constant][435] /* ty=Tensor[(1, 1, 1, 304), float16] */) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %534 = add(%533, %517) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %535 = nn.pad(%534, meta[relay.Constant][436] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %536 = @tvmgen_default_cutlass_main_408(%535, meta[relay.Constant][437] /* ty=Tensor[(1824, 1, 1, 304), float16] */, meta[relay.Constant][438] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %537 = nn.pad(%536, meta[relay.Constant][439] /* ty=float16 */, pad_width=[[0, 0], [1, 1], [1, 1], [0, 0]]) /* ty=Tensor[(8, 9, 9, 1824), float16] */;
  %538 = layout_transform(meta[relay.Constant][440] /* ty=Tensor[(1824, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 1824, 1), float16] */;
  %539 = nn.conv2d(%537, %538, padding=[0, 0, 0, 0], groups=1824, channels=1824, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %540 = add(%539, meta[relay.Constant][441] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %541 = sigmoid(%540) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %542 = multiply(%540, %541) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %543 = cast(%542, dtype="float32") /* ty=Tensor[(8, 7, 7, 1824), float32] */;
  %544 = mean(%543, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 1824), float32] */;
  %545 = cast(%544, dtype="float16") /* ty=Tensor[(8, 1, 1, 1824), float16] */;
  %546 = @tvmgen_default_cutlass_main_411(%545, meta[relay.Constant][442] /* ty=Tensor[(76, 1, 1, 1824), float16] */, meta[relay.Constant][443] /* ty=Tensor[(1, 1, 1, 76), float16] */) /* ty=Tensor[(8, 1, 1, 76), float16] */;
  %547 = @tvmgen_default_cutlass_main_414(%546, meta[relay.Constant][444] /* ty=Tensor[(1824, 1, 1, 76), float16] */, meta[relay.Constant][445] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 1, 1, 1824), float16] */;
  %548 = multiply(%547, %542) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %549 = nn.pad(%548, meta[relay.Constant][446] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %550 = @tvmgen_default_cutlass_main_417(%549, meta[relay.Constant][447] /* ty=Tensor[(304, 1, 1, 1824), float16] */, meta[relay.Constant][448] /* ty=Tensor[(1, 1, 1, 304), float16] */) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %551 = add(%550, %534) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %552 = nn.pad(%551, meta[relay.Constant][449] /* ty=float16 */, pad_width=[[0, 0], [0, 0], [0, 0], [0, 0]]) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %553 = @tvmgen_default_cutlass_main_420(%552, meta[relay.Constant][450] /* ty=Tensor[(1824, 1, 1, 304), float16] */, meta[relay.Constant][451] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %554 = nn.pad(%553, meta[relay.Constant][452] /* ty=float16 */, pad_width=[[0, 0], [1, 1], [1, 1], [0, 0]]) /* ty=Tensor[(8, 9, 9, 1824), float16] */;
  %555 = layout_transform(meta[relay.Constant][453] /* ty=Tensor[(1824, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 1824, 1), float16] */;
  %556 = nn.conv2d(%554, %555, padding=[0, 0, 0, 0], groups=1824, channels=1824, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %557 = add(%556, meta[relay.Constant][454] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
