def @main(%input_1:0: Tensor[(8, 224, 224, 3), float32]) -> Tensor[(8, 1000), float16] {
  %487 = mean(%486, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 1824), float32] */;
  %488 = cast(%487, dtype="float16") /* ty=Tensor[(8, 1, 1, 1824), float16] */;
  %489 = @tvmgen_default_cutlass_main_538(%488, meta[relay.Constant][402] /* ty=Tensor[(76, 1, 1, 1824), float16] */, meta[relay.Constant][403] /* ty=Tensor[(1, 1, 1, 76), float16] */) /* ty=Tensor[(8, 1, 1, 76), float16] */;
  %490 = @tvmgen_default_cutlass_main_541(%489, meta[relay.Constant][404] /* ty=Tensor[(1824, 1, 1, 76), float16] */, meta[relay.Constant][405] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 1, 1, 1824), float16] */;
  %491 = multiply(%490, %485) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %492 = @tvmgen_default_cutlass_main_544(%491, meta[relay.Constant][406] /* ty=Tensor[(304, 1, 1, 1824), float16] */, meta[relay.Constant][407] /* ty=Tensor[(1, 1, 1, 304), float16] */, %479) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %493 = @tvmgen_default_cutlass_main_548(%492, meta[relay.Constant][408] /* ty=Tensor[(1824, 1, 1, 304), float16] */, meta[relay.Constant][409] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %494 = layout_transform(meta[relay.Constant][410] /* ty=Tensor[(1824, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 1824, 1), float16] */;
  %495 = nn.conv2d(%493, %494, padding=[1, 1, 1, 1], groups=1824, channels=1824, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %496 = add(%495, meta[relay.Constant][411] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %497 = sigmoid(%496) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %498 = multiply(%496, %497) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %499 = cast(%498, dtype="float32") /* ty=Tensor[(8, 7, 7, 1824), float32] */;
  %500 = mean(%499, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 1824), float32] */;
  %501 = cast(%500, dtype="float16") /* ty=Tensor[(8, 1, 1, 1824), float16] */;
  %502 = @tvmgen_default_cutlass_main_551(%501, meta[relay.Constant][412] /* ty=Tensor[(76, 1, 1, 1824), float16] */, meta[relay.Constant][413] /* ty=Tensor[(1, 1, 1, 76), float16] */) /* ty=Tensor[(8, 1, 1, 76), float16] */;
  %503 = @tvmgen_default_cutlass_main_554(%502, meta[relay.Constant][414] /* ty=Tensor[(1824, 1, 1, 76), float16] */, meta[relay.Constant][415] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 1, 1, 1824), float16] */;
  %504 = multiply(%503, %498) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %505 = @tvmgen_default_cutlass_main_557(%504, meta[relay.Constant][416] /* ty=Tensor[(304, 1, 1, 1824), float16] */, meta[relay.Constant][417] /* ty=Tensor[(1, 1, 1, 304), float16] */, %492) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %506 = @tvmgen_default_cutlass_main_561(%505, meta[relay.Constant][418] /* ty=Tensor[(1824, 1, 1, 304), float16] */, meta[relay.Constant][419] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %507 = layout_transform(meta[relay.Constant][420] /* ty=Tensor[(1824, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 1824, 1), float16] */;
  %508 = nn.conv2d(%506, %507, padding=[1, 1, 1, 1], groups=1824, channels=1824, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %509 = add(%508, meta[relay.Constant][421] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %510 = sigmoid(%509) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %511 = multiply(%509, %510) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %512 = cast(%511, dtype="float32") /* ty=Tensor[(8, 7, 7, 1824), float32] */;
  %513 = mean(%512, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 1824), float32] */;
  %514 = cast(%513, dtype="float16") /* ty=Tensor[(8, 1, 1, 1824), float16] */;
  %515 = @tvmgen_default_cutlass_main_564(%514, meta[relay.Constant][422] /* ty=Tensor[(76, 1, 1, 1824), float16] */, meta[relay.Constant][423] /* ty=Tensor[(1, 1, 1, 76), float16] */) /* ty=Tensor[(8, 1, 1, 76), float16] */;
  %516 = @tvmgen_default_cutlass_main_567(%515, meta[relay.Constant][424] /* ty=Tensor[(1824, 1, 1, 76), float16] */, meta[relay.Constant][425] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 1, 1, 1824), float16] */;
  %517 = multiply(%516, %511) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %518 = @tvmgen_default_cutlass_main_570(%517, meta[relay.Constant][426] /* ty=Tensor[(304, 1, 1, 1824), float16] */, meta[relay.Constant][427] /* ty=Tensor[(1, 1, 1, 304), float16] */, %505) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %519 = @tvmgen_default_cutlass_main_574(%518, meta[relay.Constant][428] /* ty=Tensor[(1824, 1, 1, 304), float16] */, meta[relay.Constant][429] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %520 = layout_transform(meta[relay.Constant][430] /* ty=Tensor[(1824, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 1824, 1), float16] */;
  %521 = nn.conv2d(%519, %520, padding=[1, 1, 1, 1], groups=1824, channels=1824, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %522 = add(%521, meta[relay.Constant][431] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %523 = sigmoid(%522) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %524 = multiply(%522, %523) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %525 = cast(%524, dtype="float32") /* ty=Tensor[(8, 7, 7, 1824), float32] */;
  %526 = mean(%525, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 1824), float32] */;
  %527 = cast(%526, dtype="float16") /* ty=Tensor[(8, 1, 1, 1824), float16] */;
  %528 = @tvmgen_default_cutlass_main_577(%527, meta[relay.Constant][432] /* ty=Tensor[(76, 1, 1, 1824), float16] */, meta[relay.Constant][433] /* ty=Tensor[(1, 1, 1, 76), float16] */) /* ty=Tensor[(8, 1, 1, 76), float16] */;
  %529 = @tvmgen_default_cutlass_main_580(%528, meta[relay.Constant][434] /* ty=Tensor[(1824, 1, 1, 76), float16] */, meta[relay.Constant][435] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 1, 1, 1824), float16] */;
  %530 = multiply(%529, %524) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %531 = @tvmgen_default_cutlass_main_583(%530, meta[relay.Constant][436] /* ty=Tensor[(304, 1, 1, 1824), float16] */, meta[relay.Constant][437] /* ty=Tensor[(1, 1, 1, 304), float16] */, %518) /* ty=Tensor[(8, 7, 7, 304), float16] */;
  %532 = @tvmgen_default_cutlass_main_587(%531, meta[relay.Constant][438] /* ty=Tensor[(1824, 1, 1, 304), float16] */, meta[relay.Constant][439] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %533 = layout_transform(meta[relay.Constant][440] /* ty=Tensor[(1824, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 1824, 1), float16] */;
  %534 = nn.conv2d(%532, %533, padding=[1, 1, 1, 1], groups=1824, channels=1824, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %535 = add(%534, meta[relay.Constant][441] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %536 = sigmoid(%535) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %537 = multiply(%535, %536) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %538 = cast(%537, dtype="float32") /* ty=Tensor[(8, 7, 7, 1824), float32] */;
  %539 = mean(%538, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 1824), float32] */;
  %540 = cast(%539, dtype="float16") /* ty=Tensor[(8, 1, 1, 1824), float16] */;
  %541 = @tvmgen_default_cutlass_main_590(%540, meta[relay.Constant][442] /* ty=Tensor[(76, 1, 1, 1824), float16] */, meta[relay.Constant][443] /* ty=Tensor[(1, 1, 1, 76), float16] */) /* ty=Tensor[(8, 1, 1, 76), float16] */;
  %542 = @tvmgen_default_cutlass_main_593(%541, meta[relay.Constant][444] /* ty=Tensor[(1824, 1, 1, 76), float16] */, meta[relay.Constant][445] /* ty=Tensor[(1, 1, 1, 1824), float16] */) /* ty=Tensor[(8, 1, 1, 1824), float16] */;
  %543 = multiply(%542, %537) /* ty=Tensor[(8, 7, 7, 1824), float16] */;
  %544 = @tvmgen_default_cutlass_main_596(%543, meta[relay.Constant][446] /* ty=Tensor[(512, 1, 1, 1824), float16] */, meta[relay.Constant][447] /* ty=Tensor[(1, 1, 1, 512), float16] */) /* ty=Tensor[(8, 7, 7, 512), float16] */;
  %545 = @tvmgen_default_cutlass_main_599(%544, meta[relay.Constant][448] /* ty=Tensor[(3072, 1, 1, 512), float16] */, meta[relay.Constant][449] /* ty=Tensor[(3072), float16] */) /* ty=Tensor[(8, 7, 7, 3072), float16] */;
  %546 = layout_transform(meta[relay.Constant][450] /* ty=Tensor[(3072, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 3072, 1), float16] */;
  %547 = nn.conv2d(%545, %546, padding=[1, 1, 1, 1], groups=3072, channels=3072, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 3072), float16] */;
  %548 = add(%547, meta[relay.Constant][451] /* ty=Tensor[(1, 1, 1, 3072), float16] */) /* ty=Tensor[(8, 7, 7, 3072), float16] */;
  %549 = sigmoid(%548) /* ty=Tensor[(8, 7, 7, 3072), float16] */;
  %550 = multiply(%548, %549) /* ty=Tensor[(8, 7, 7, 3072), float16] */;
  %551 = cast(%550, dtype="float32") /* ty=Tensor[(8, 7, 7, 3072), float32] */;
  %552 = mean(%551, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 3072), float32] */;
  %553 = cast(%552, dtype="float16") /* ty=Tensor[(8, 1, 1, 3072), float16] */;
  %554 = @tvmgen_default_cutlass_main_602(%553, meta[relay.Constant][452] /* ty=Tensor[(128, 1, 1, 3072), float16] */, meta[relay.Constant][453] /* ty=Tensor[(1, 1, 1, 128), float16] */) /* ty=Tensor[(8, 1, 1, 128), float16] */;
  %555 = @tvmgen_default_cutlass_main_605(%554, meta[relay.Constant][454] /* ty=Tensor[(3072, 1, 1, 128), float16] */, meta[relay.Constant][455] /* ty=Tensor[(1, 1, 1, 3072), float16] */) /* ty=Tensor[(8, 1, 1, 3072), float16] */;
  %556 = multiply(%555, %550) /* ty=Tensor[(8, 7, 7, 3072), float16] */;
  %557 = @tvmgen_default_cutlass_main_608(%556, meta[relay.Constant][456] /* ty=Tensor[(512, 1, 1, 3072), float16] */, meta[relay.Constant][457] /* ty=Tensor[(1, 1, 1, 512), float16] */, %544) /* ty=Tensor[(8, 7, 7, 512), float16] */;
  %558 = @tvmgen_default_cutlass_main_612(%557, meta[relay.Constant][458] /* ty=Tensor[(3072, 1, 1, 512), float16] */, meta[relay.Constant][459] /* ty=Tensor[(1, 1, 1, 3072), float16] */) /* ty=Tensor[(8, 7, 7, 3072), float16] */;
  %559 = layout_transform(meta[relay.Constant][460] /* ty=Tensor[(3072, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 3072, 1), float16] */;
  %560 = nn.conv2d(%558, %559, padding=[1, 1, 1, 1], groups=3072, channels=3072, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 3072), float16] */;
  %561 = add(%560, meta[relay.Constant][461] /* ty=Tensor[(1, 1, 1, 3072), float16] */) /* ty=Tensor[(8, 7, 7, 3072), float16] */;
  %562 = sigmoid(%561) /* ty=Tensor[(8, 7, 7, 3072), float16] */;
  %563 = multiply(%561, %562) /* ty=Tensor[(8, 7, 7, 3072), float16] */;
  %564 = cast(%563, dtype="float32") /* ty=Tensor[(8, 7, 7, 3072), float32] */;
  %565 = mean(%564, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 3072), float32] */;
  %566 = cast(%565, dtype="float16") /* ty=Tensor[(8, 1, 1, 3072), float16] */;
  %567 = @tvmgen_default_cutlass_main_615(%566, meta[relay.Constant][462] /* ty=Tensor[(128, 1, 1, 3072), float16] */, meta[relay.Constant][463] /* ty=Tensor[(1, 1, 1, 128), float16] */) /* ty=Tensor[(8, 1, 1, 128), float16] */;
  %568 = @tvmgen_default_cutlass_main_618(%567, meta[relay.Constant][464] /* ty=Tensor[(3072, 1, 1, 128), float16] */, meta[relay.Constant][465] /* ty=Tensor[(1, 1, 1, 3072), float16] */) /* ty=Tensor[(8, 1, 1, 3072), float16] */;
  %569 = multiply(%568, %563) /* ty=Tensor[(8, 7, 7, 3072), float16] */;
  %570 = @tvmgen_default_cutlass_main_621(%569, meta[relay.Constant][466] /* ty=Tensor[(512, 1, 1, 3072), float16] */, meta[relay.Constant][467] /* ty=Tensor[(1, 1, 1, 512), float16] */, %557) /* ty=Tensor[(8, 7, 7, 512), float16] */;
  %571 = @tvmgen_default_cutlass_main_625(%570, meta[relay.Constant][468] /* ty=Tensor[(3072, 1, 1, 512), float16] */, meta[relay.Constant][469] /* ty=Tensor[(1, 1, 1, 3072), float16] */) /* ty=Tensor[(8, 7, 7, 3072), float16] */;
  %572 = layout_transform(meta[relay.Constant][470] /* ty=Tensor[(3072, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 3072, 1), float16] */;
  %573 = nn.conv2d(%571, %572, padding=[1, 1, 1, 1], groups=3072, channels=3072, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 3072), float16] */;
  %574 = add(%573, meta[relay.Constant][471] /* ty=Tensor[(1, 1, 1, 3072), float16] */) /* ty=Tensor[(8, 7, 7, 3072), float16] */;
  %575 = sigmoid(%574) /* ty=Tensor[(8, 7, 7, 3072), float16] */;
  %576 = multiply(%574, %575) /* ty=Tensor[(8, 7, 7, 3072), float16] */;
  %577 = cast(%576, dtype="float32") /* ty=Tensor[(8, 7, 7, 3072), float32] */;
  %578 = mean(%577, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 3072), float32] */;
  %579 = cast(%578, dtype="float16") /* ty=Tensor[(8, 1, 1, 3072), float16] */;
  %580 = @tvmgen_default_cutlass_main_628(%579, meta[relay.Constant][472] /* ty=Tensor[(128, 1, 1, 3072), float16] */, meta[relay.Constant][473] /* ty=Tensor[(1, 1, 1, 128), float16] */) /* ty=Tensor[(8, 1, 1, 128), float16] */;
  %581 = @tvmgen_default_cutlass_main_631(%580, meta[relay.Constant][474] /* ty=Tensor[(3072, 1, 1, 128), float16] */, meta[relay.Constant][475] /* ty=Tensor[(1, 1, 1, 3072), float16] */) /* ty=Tensor[(8, 1, 1, 3072), float16] */;
  %582 = multiply(%581, %576) /* ty=Tensor[(8, 7, 7, 3072), float16] */;
  %583 = @tvmgen_default_cutlass_main_634(%582, meta[relay.Constant][476] /* ty=Tensor[(512, 1, 1, 3072), float16] */, meta[relay.Constant][477] /* ty=Tensor[(1, 1, 1, 512), float16] */, %570) /* ty=Tensor[(8, 7, 7, 512), float16] */;
  %584 = @tvmgen_default_cutlass_main_638(%583, meta[relay.Constant][478] /* ty=Tensor[(3072, 1, 1, 512), float16] */, meta[relay.Constant][479] /* ty=Tensor[(1, 1, 1, 3072), float16] */) /* ty=Tensor[(8, 7, 7, 3072), float16] */;
  %585 = layout_transform(meta[relay.Constant][480] /* ty=Tensor[(3072, 3, 3, 1), float16] */, src_layout="OHWI", dst_layout="HWOI") /* ty=Tensor[(3, 3, 3072, 1), float16] */;
  %586 = nn.conv2d(%584, %585, padding=[1, 1, 1, 1], groups=3072, channels=3072, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="HWOI", out_dtype="float16") /* ty=Tensor[(8, 7, 7, 3072), float16] */;
  %587 = add(%586, meta[relay.Constant][481] /* ty=Tensor[(1, 1, 1, 3072), float16] */) /* ty=Tensor[(8, 7, 7, 3072), float16] */;
  %588 = sigmoid(%587) /* ty=Tensor[(8, 7, 7, 3072), float16] */;
  %589 = multiply(%587, %588) /* ty=Tensor[(8, 7, 7, 3072), float16] */;
  %590 = cast(%589, dtype="float32") /* ty=Tensor[(8, 7, 7, 3072), float32] */;
  %591 = mean(%590, axis=[1, 2], keepdims=True) /* ty=Tensor[(8, 1, 1, 3072), float32] */;
  %592 = cast(%591, dtype="float16") /* ty=Tensor[(8, 1, 1, 3072), float16] */;
  %593 = @tvmgen_default_cutlass_main_641(%592, meta[relay.Constant][482] /* ty=Tensor[(128, 1, 1, 3072), float16] */, meta[relay.Constant][483] /* ty=Tensor[(1, 1, 1, 128), float16] */) /* ty=Tensor[(8, 1, 1, 128), float16] */;
  %594 = @tvmgen_default_cutlass_main_644(%593, meta[relay.Constant][484] /* ty=Tensor[(3072, 1, 1, 128), float16] */, meta[relay.Constant][485] /* ty=Tensor[(1, 1, 1, 3072), float16] */) /* ty=Tensor[(8, 1, 1, 3072), float16] */;
  %595 = multiply(%594, %589) /* ty=Tensor[(8, 7, 7, 3072), float16] */;
  %596 = @tvmgen_default_cutlass_main_647(%595, meta[relay.Constant][486] /* ty=Tensor[(512, 1, 1, 3072), float16] */, meta[relay.Constant][487] /* ty=Tensor[(1, 1, 1, 512), float16] */, %583) /* ty=Tensor[(8, 7, 7, 512), float16] */;
  %597 = @tvmgen_default_cutlass_main_651(%596, meta[relay.Constant][488] /* ty=Tensor[(1280, 1, 1, 512), float16] */, meta[relay.Constant][489] /* ty=Tensor[(1, 1, 1, 1280), float16] */) /* ty=Tensor[(8, 7, 7, 1280), float16] */;
  %598 = transpose(%597, axes=[0, 1, 2, 3]) /* ty=Tensor[(8, 7, 7, 1280), float16] */;
  %599 = cast(%598, dtype="float32") /* ty=Tensor[(8, 7, 7, 1280), float32] */;
  %600 = mean(%599, axis=[1, 2]) /* ty=Tensor[(8, 1280), float32] */;
  %601 = cast(%600, dtype="float16") /* ty=Tensor[(8, 1280), float16] */;
  @tvmgen_default_cutlass_main_654(%601, meta[relay.Constant][490] /* ty=Tensor[(1000, 1280), float16] */, meta[relay.Constant][491] /* ty=Tensor[(1, 1000), float16] */) /* ty=Tensor[(8, 1000), float16] */
}

def @tvmgen_default_cutlass_main_0(%cutlass_0_i0: Tensor[(8, 224, 224, 3), float16], %cutlass_0_i1: Tensor[(24, 3, 3, 3), float16], %cutlass_0_i2: Tensor[(1, 1, 1, 24), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_0", Primitive=1) -> Tensor[(8, 112, 112, 24), float16] {
  %605 = fn (%FunctionVar_143_0: Tensor[(8, 224, 224, 3), float16], %FunctionVar_143_1: Tensor[(24, 3, 3, 3), float16], %FunctionVar_143_2: Tensor[(1, 1, 1, 24), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 112, 112, 24), float16] {
    %602 = nn.conv2d(%FunctionVar_143_0, %FunctionVar_143_1, strides=[2, 2], padding=[0, 0, 1, 1], channels=24, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 112, 112, 24), float16] */;
    %603 = add(%602, %FunctionVar_143_2) /* ty=Tensor[(8, 112, 112, 24), float16] */;
    %604 = sigmoid(%603) /* ty=Tensor[(8, 112, 112, 24), float16] */;
    multiply(%603, %604) /* ty=Tensor[(8, 112, 112, 24), float16] */
  };
  %605(%cutlass_0_i0, %cutlass_0_i1, %cutlass_0_i2) /* ty=Tensor[(8, 112, 112, 24), float16] */
}

def @tvmgen_default_cutlass_main_101(%cutlass_101_i0: Tensor[(8, 1, 1, 40), float16], %cutlass_101_i1: Tensor[(640, 1, 1, 40), float16], %cutlass_101_i2: Tensor[(1, 1, 1, 640), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_101", Primitive=1) -> Tensor[(8, 1, 1, 640), float16] {
  %608 = fn (%FunctionVar_84_0: Tensor[(8, 1, 1, 40), float16], %FunctionVar_84_1: Tensor[(640, 1, 1, 40), float16], %FunctionVar_84_2: Tensor[(1, 1, 1, 640), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_", Composite="cutlass.conv2d_bias_sigmoid") -> Tensor[(8, 1, 1, 640), float16] {
    %606 = nn.conv2d(%FunctionVar_84_0, %FunctionVar_84_1, padding=[0, 0, 0, 0], channels=640, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 640), float16] */;
    %607 = add(%606, %FunctionVar_84_2) /* ty=Tensor[(8, 1, 1, 640), float16] */;
    sigmoid(%607) /* ty=Tensor[(8, 1, 1, 640), float16] */
  };
  %608(%cutlass_101_i0, %cutlass_101_i1, %cutlass_101_i2) /* ty=Tensor[(8, 1, 1, 640), float16] */
}

def @tvmgen_default_cutlass_main_104(%cutlass_104_i0: Tensor[(8, 14, 14, 640), float16], %cutlass_104_i1: Tensor[(160, 1, 1, 640), float16], %cutlass_104_i2: Tensor[(1, 1, 1, 160), float16], %cutlass_104_i3: Tensor[(8, 14, 14, 160), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_104", Primitive=1) -> Tensor[(8, 14, 14, 160), float16] {
  %611 = fn (%FunctionVar_39_0: Tensor[(8, 14, 14, 640), float16], %FunctionVar_39_1: Tensor[(160, 1, 1, 640), float16], %FunctionVar_39_2: Tensor[(1, 1, 1, 160), float16], %FunctionVar_39_3: Tensor[(8, 14, 14, 160), float16], PartitionedFromPattern="nn.conv2d_add_add_", Composite="cutlass.conv2d_bias_residual_add") -> Tensor[(8, 14, 14, 160), float16] {
    %609 = nn.conv2d(%FunctionVar_39_0, %FunctionVar_39_1, padding=[0, 0, 0, 0], channels=160, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 160), float16] */;
    %610 = add(%609, %FunctionVar_39_2) /* ty=Tensor[(8, 14, 14, 160), float16] */;
    add(%610, %FunctionVar_39_3) /* ty=Tensor[(8, 14, 14, 160), float16] */
  };
  %611(%cutlass_104_i0, %cutlass_104_i1, %cutlass_104_i2, %cutlass_104_i3) /* ty=Tensor[(8, 14, 14, 160), float16] */
}

def @tvmgen_default_cutlass_main_108(%cutlass_108_i0: Tensor[(8, 14, 14, 160), float16], %cutlass_108_i1: Tensor[(640, 1, 1, 160), float16], %cutlass_108_i2: Tensor[(1, 1, 1, 640), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_108", Primitive=1) -> Tensor[(8, 14, 14, 640), float16] {
  %615 = fn (%FunctionVar_126_0: Tensor[(8, 14, 14, 160), float16], %FunctionVar_126_1: Tensor[(640, 1, 1, 160), float16], %FunctionVar_126_2: Tensor[(1, 1, 1, 640), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 14, 14, 640), float16] {
    %612 = nn.conv2d(%FunctionVar_126_0, %FunctionVar_126_1, padding=[0, 0, 0, 0], channels=640, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 640), float16] */;
    %613 = add(%612, %FunctionVar_126_2) /* ty=Tensor[(8, 14, 14, 640), float16] */;
    %614 = sigmoid(%613) /* ty=Tensor[(8, 14, 14, 640), float16] */;
    multiply(%613, %614) /* ty=Tensor[(8, 14, 14, 640), float16] */
  };
  %615(%cutlass_108_i0, %cutlass_108_i1, %cutlass_108_i2) /* ty=Tensor[(8, 14, 14, 640), float16] */
}

def @tvmgen_default_cutlass_main_11(%cutlass_11_i0: Tensor[(8, 112, 112, 24), float16], %cutlass_11_i1: Tensor[(24, 3, 3, 24), float16], %cutlass_11_i2: Tensor[(1, 1, 1, 24), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_11", Primitive=1) -> Tensor[(8, 112, 112, 24), float16] {
  %620 = fn (%FunctionVar_0_0: Tensor[(8, 112, 112, 24), float16], %FunctionVar_0_1: Tensor[(24, 3, 3, 24), float16], %FunctionVar_0_2: Tensor[(1, 1, 1, 24), float16], %FunctionVar_0_3: Tensor[(8, 112, 112, 24), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_add_", Composite="cutlass.conv2d_bias_silu_residual_add") -> Tensor[(8, 112, 112, 24), float16] {
    %616 = nn.conv2d(%FunctionVar_0_3, %FunctionVar_0_1, padding=[1, 1, 1, 1], channels=24, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 112, 112, 24), float16] */;
    %617 = add(%616, %FunctionVar_0_2) /* ty=Tensor[(8, 112, 112, 24), float16] */;
    %618 = sigmoid(%617) /* ty=Tensor[(8, 112, 112, 24), float16] */;
    %619 = multiply(%617, %618) /* ty=Tensor[(8, 112, 112, 24), float16] */;
    add(%619, %FunctionVar_0_3) /* ty=Tensor[(8, 112, 112, 24), float16] */
  };
  %620(%cutlass_11_i0, %cutlass_11_i1, %cutlass_11_i2, %cutlass_11_i0) /* ty=Tensor[(8, 112, 112, 24), float16] */
}

def @tvmgen_default_cutlass_main_111(%cutlass_111_i0: Tensor[(8, 1, 1, 640), float16], %cutlass_111_i1: Tensor[(40, 1, 1, 640), float16], %cutlass_111_i2: Tensor[(1, 1, 1, 40), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_111", Primitive=1) -> Tensor[(8, 1, 1, 40), float16] {
  %624 = fn (%FunctionVar_124_0: Tensor[(8, 1, 1, 640), float16], %FunctionVar_124_1: Tensor[(40, 1, 1, 640), float16], %FunctionVar_124_2: Tensor[(1, 1, 1, 40), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 1, 1, 40), float16] {
